month,sapporo,sapporo,sapporo,sendai,sendai,sendai,tokyo,tokyo,tokyo,fukuoka,fukuoka,fukuoka,osaka,osaka,osaka,nagoya,nagoya,nagoya,hiroshima,hiroshima,hiroshima,month,sapporo,sapporo,sapporo,sapporo,sendai,sendai,sendai,sendai,tokyo,tokyo,tokyo,tokyo,fukuoka,fukuoka,fukuoka,fukuoka,osaka,osaka,osaka,osaka,nagoya,nagoya,nagoya,nagoya,hiroshima,hiroshima,hiroshima,hiroshima,month,sapporo,sapporo,sendai,sendai,tokyo,tokyo,fukuoka,fukuoka,osaka,osaka,nagoya,nagoya,hiroshima,hiroshima,month,sapporo,sendai,tokyo,fukuoka,osaka,nagoya,hiroshima,month,sapporo,sapporo,sendai,sendai,tokyo,tokyo,fukuoka,fukuoka,osaka,osaka,nagoya,nagoya,hiroshima,hiroshima
month,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,month,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,month,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,month,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,month,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days
2003/4,61.0,161.4,0,75.0,177.7,0,121.0,162.6,0,144.5,147.1,0,148.5,139.3,0,193.0,136.0,0,205.5,156.4,0,2003/4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003/4,0,8.2,0,11.1,0,15.1,0,16.1,0,15.9,0,14.8,0,15.2,2003/4,0,0,0,0,0,0,0,2003/4,8.2,0,11.1,1,15.1,3,16.1,4,15.9,2,14.8,2,15.2,1
2003/5,31.0,228.7,0,48.0,206.3,0,172.5,145.6,0,110.5,176.3,0,105.5,183.5,0,114.0,148.7,0,189.0,200.1,0,2003/5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2003/5,0,12.9,0,14.6,0,18.8,2,20.0,3,20.2,0,19.1,0,19.7,2003/5,0,0,0,0,0,0,0,2003/5,12.9,1,14.6,0,18.8,7,20.0,12,20.2,22,19.1,12,19.7,18
2003/6,68.5,219.0,0,106.5,121.4,0,85.0,103.6,0,200.5,149.2,0,145.5,119.7,0,162.0,119.2,0,202.0,133.4,0,2003/6,0,0,0,0,0,2,0,0,1,4,0,0,0,3,0,0,0,6,0,0,0,4,0,0,0,2,0,0,2003/6,0,17.1,2,19.1,4,23.2,3,23.2,6,23.7,4,22.6,2,22.8,2003/6,0,0,0,0,0,0,0,2003/6,17.1,7,19.1,9,23.2,21,23.2,26,23.7,26,22.6,24,22.8,23
2003/7,29.0,185.9,0,286.5,34.2,0,187.5,48.2,0,444.5,100.8,0,167.0,120.6,0,379.5,95.1,0,466.0,129.0,0,2003/7,0,0,0,0,0,1,0,0,0,3,0,0,4,9,0,0,1,13,0,0,0,6,0,0,1,5,0,0,2003/7,0,17.7,1,18.4,3,22.8,9,25.5,13,25.3,6,23.7,5,24.7,2003/7,0,0,0,0,0,0,0,2003/7,17.7,5,18.4,4,22.8,21,25.5,30,25.3,29,23.7,26,24.7,29
2003/8,90.5,151.0,0,211.0,77.1,0,370.0,130.3,0,232.0,163.4,0,266.0,194.0,0,324.5,138.3,0,184.5,184.0,0,2003/8,0,0,0,0,0,3,0,0,11,17,0,0,15,21,0,0,18,26,0,0,8,23,0,0,11,25,0,0,2003/8,0,20.7,3,22.2,17,26.0,21,27.2,26,28.3,23,26.9,25,27.3,2003/8,0,0,0,1,2,2,0,2003/8,20.7,16,22.2,17,26.0,26,27.2,30,28.3,31,26.9,30,27.3,30
2003/9,110.5,147.3,0,98.0,104.4,0,150.0,160.2,0,69.5,216.4,0,150.5,207.4,0,150.0,198.6,0,94.5,224.8,0,2003/9,0,0,0,0,0,3,0,0,5,14,0,0,8,13,0,0,11,18,0,0,5,18,0,0,5,15,0,0,2003/9,0,17.5,3,20.2,14,24.2,13,25.6,18,25.9,18,24.9,15,25.0,2003/9,0,0,0,1,5,0,0,2003/9,17.5,5,20.2,11,24.2,23,25.6,28,25.9,24,24.9,26,25.0,27
2003/10,149.5,136.5,0,56.5,162.2,0,171.5,137.6,0,11.0,230.8,0,96.0,166.8,0,93.0,166.7,0,1.5,211.6,0,2003/10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003/10,0,11.6,0,14.5,0,17.8,1,18.8,0,18.1,0,16.9,0,17.6,2003/10,0,0,0,0,0,0,0,2003/10,11.6,0,14.5,0,17.8,3,18.8,8,18.1,6,16.9,3,17.6,8
2003/11,64.0,105.6,2,150.0,117.0,0,229.5,87.9,0,124.5,111.1,0,170.5,112.5,0,190.0,121.7,0,131.0,108.9,0,2003/11,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003/11,0,6.2,0,10.3,0,14.4,0,16.1,0,15.5,0,14.5,0,14.6,2003/11,0,0,0,0,0,0,0,2003/11,6.2,0,10.3,0,14.4,0,16.1,3,15.5,1,14.5,0,14.6,0
2003/12,83.5,84.4,67,32.0,128.8,7,53.0,181.4,0,36.0,107.0,0,18.0,160.4,0,33.0,172.6,9,39.0,162.3,5,2003/12,0,0,5,28,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,2003/12,0,0.0,0,5.9,0,9.2,0,9.3,0,9.1,0,7.1,0,7.4,2003/12,0,0,0,0,0,0,0,2003/12,0.0,0,5.9,0,9.2,0,9.3,0,9.1,0,7.1,0,7.4,0
2004/1,139.0,86.8,156,23.5,169.7,13,3.5,203.6,0,55.0,128.7,3,19.0,164.9,0,18.5,206.5,0,3.5,175.8,0,2004/1,0,0,11,31,0,0,0,27,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,13,0,0,0,10,2004/1,0,-2.5,0,1.7,0,6.3,0,6.1,0,5.8,0,4.3,0,4.7,2004/1,0,0,0,0,0,0,0,2004/1,-2.5,0,1.7,0,6.3,0,6.1,0,5.8,0,4.3,0,4.7,0
2004/2,158.5,106.5,131,35.0,173.8,11,20.0,218.3,0,66.0,152.2,0,47.5,187.9,0,40.5,179.6,0,41.5,186.1,0,2004/2,0,0,8,25,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,2004/2,0,-1.3,0,3.1,0,8.5,0,9.0,0,7.9,0,6.2,0,7.3,2004/2,0,0,0,0,0,0,0,2004/2,-1.3,0,3.1,0,8.5,0,9.0,0,7.9,0,6.2,0,7.3,0
2004/3,42.5,139.5,30,12.5,171.5,7,129.5,170.9,0,97.0,178.0,0,75.5,190.1,0,71.5,205.7,0,67.5,189.5,1,2004/3,0,0,6,23,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,2004/3,0,0.7,0,5.4,0,9.8,0,10.9,0,10.2,0,9.1,0,9.7,2004/3,0,0,0,0,0,0,0,2004/3,0.7,0,5.4,0,9.8,0,10.9,0,10.2,0,9.1,0,9.7,0
2004/4,28.5,168.8,11,108.5,231.2,0,69.5,235.4,0,68.5,222.5,0,125.0,241.8,0,88.5,247.5,0,180.5,251.3,0,2004/4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2004/4,0,6.6,0,10.9,0,16.4,0,16.2,0,16.4,1,15.6,0,15.5,2004/4,0,0,0,0,0,0,0,2004/4,6.6,0,10.9,0,16.4,3,16.2,5,16.4,5,15.6,8,15.5,3
2004/5,76.0,174.5,0,142.0,131.7,0,149.0,139.9,0,268.5,162.9,0,281.5,181.2,0,227.5,166.7,0,417.5,176.4,0,2004/5,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2004/5,0,13.8,0,15.3,3,19.6,1,20.5,2,21.1,2,20.0,0,20.0,2004/5,0,0,0,0,0,0,0,2004/5,13.8,2,15.3,1,19.6,13,20.5,12,21.1,19,20.0,17,20.0,14
2004/6,58.0,188.1,0,136.5,189.1,0,112.5,170.6,0,225.0,193.2,0,133.5,200.1,0,186.5,164.6,0,199.0,199.4,0,2004/6,0,1,0,0,0,2,0,0,0,8,0,0,1,9,0,0,3,12,0,0,0,9,0,0,0,8,0,0,2004/6,1,18.5,2,19.9,8,23.7,9,24.0,12,24.8,9,24.0,8,24.0,2004/6,0,0,0,1,0,0,0,2004/6,18.5,13,19.9,13,23.7,24,24.0,28,24.8,28,24.0,27,24.0,27
2004/7,70.5,162.8,0,156.0,196.2,0,23.5,232.2,0,53.0,218.2,0,42.0,264.5,0,64.0,236.0,0,82.0,249.4,0,2004/7,0,6,0,0,1,11,0,0,19,26,0,0,25,27,0,0,25,28,0,0,15,29,0,0,18,31,0,0,2004/7,6,21.3,11,23.8,26,28.5,27,28.7,28,29.5,29,28.6,31,28.9,2004/7,0,0,4,1,14,13,4,2004/7,21.3,16,23.8,24,28.5,31,28.7,31,29.5,31,28.6,31,28.9,31
2004/8,128.0,169.6,0,71.5,186.3,0,79.5,177.8,0,154.5,200.9,0,106.5,189.7,0,114.0,166.1,0,257.5,174.8,0,2004/8,0,7,0,0,0,14,0,0,17,21,0,0,19,29,0,0,18,29,0,0,8,26,0,0,15,26,0,0,2004/8,7,21.9,14,23.6,21,27.2,29,28.6,29,28.4,26,27.5,26,28.0,2004/8,0,0,2,4,6,3,1,2004/8,21.9,19,23.6,25,27.2,28,28.6,31,28.4,31,27.5,31,28.0,31
2004/9,126.5,150.1,0,85.0,109.1,0,195.0,140.0,0,304.5,108.9,0,202.5,143.7,0,450.5,127.9,0,299.0,97.2,0,2004/9,0,0,0,0,0,2,0,0,5,12,0,0,1,8,0,0,5,22,0,0,0,18,0,0,3,10,0,0,2004/9,0,18.4,2,21.2,12,25.1,8,24.6,22,26.2,18,25.0,10,24.7,2004/9,0,0,0,0,0,0,0,2004/9,18.4,8,21.2,14,25.1,26,24.6,25,26.2,29,25.0,27,24.7,25
2004/10,46.0,140.3,8,293.5,114.6,0,780.0,116.8,0,256.5,168.5,0,356.0,158.6,0,489.5,151.0,0,209.0,169.9,0,2004/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2004/10,0,12.5,0,14.5,0,17.5,0,19.0,1,19.0,0,18.3,0,18.1,2004/10,0,0,0,0,0,0,0,2004/10,12.5,0,14.5,1,17.5,3,19.0,5,19.0,8,18.3,8,18.1,8
2004/11,85.0,110.7,18,105.5,123.7,0,108.5,160.9,0,58.5,183.6,0,117.5,169.1,0,94.5,181.0,0,34.0,195.5,0,2004/11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004/11,0,7.2,0,11.8,0,15.6,0,15.1,0,15.2,0,14.1,0,13.9,2004/11,0,0,0,0,0,0,0,2004/11,7.2,0,11.8,0,15.6,0,15.1,0,15.2,0,14.1,0,13.9,0
2004/12,172.0,70.7,110,63.5,137.7,26,79.5,166.3,3,134.5,144.1,2,88.0,152.2,1,102.0,177.0,0,111.0,156.2,0,2004/12,0,0,6,29,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004/12,0,-0.8,0,5.4,0,9.9,0,10.7,0,10.2,0,8.6,0,8.8,2004/12,0,0,0,0,0,0,0,2004/12,-0.8,0,5.4,0,9.9,0,10.7,0,10.2,0,8.6,0,8.8,0
2005/1,153.5,71.5,237,62.0,122.1,16,77.0,200.0,0,47.0,77.3,0,19.0,139.0,0,10.5,186.6,0,12.0,125.7,0,2005/1,0,0,16,31,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,5,2005/1,0,-3.5,0,1.6,0,6.1,0,6.4,0,6.2,0,4.6,0,5.1,2005/1,0,0,0,0,0,0,0,2005/1,-3.5,0,1.6,0,6.1,0,6.4,0,6.2,0,4.6,0,5.1,0
2005/2,120.5,95.3,139,56.0,123.0,40,48.0,148.9,1,91.0,85.1,0,45.0,112.7,0,67.5,150.8,7,77.0,121.2,9,2005/2,0,0,20,28,0,0,0,27,0,0,0,1,0,0,0,2,0,0,0,5,0,0,0,8,0,0,0,9,2005/2,0,-3.9,0,0.8,0,6.2,0,6.1,0,6.1,0,4.8,0,4.9,2005/2,0,0,0,0,0,0,0,2005/2,-3.9,0,0.8,0,6.2,0,6.1,0,6.1,0,4.8,0,4.9,0
2005/3,124.0,134.6,95,59.0,171.2,28,71.0,175.1,2,93.0,154.0,4,75.0,165.2,0,131.5,182.7,0,118.0,179.3,1,2005/3,0,0,10,26,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,3,2005/3,0,0.1,0,4.1,0,9.0,0,9.6,0,9.2,0,7.8,0,8.1,2005/3,0,0,0,0,0,0,0,2005/3,0.1,0,4.1,0,9.0,0,9.6,0,9.2,0,7.8,0,8.1,0
2005/4,55.0,123.2,10,34.0,230.0,0,81.0,216.1,0,36.0,229.3,0,47.0,232.7,0,57.0,220.9,0,59.0,218.7,0,2005/4,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2005/4,0,6.2,0,11.0,0,15.1,1,16.7,1,16.2,0,15.0,0,15.6,2005/4,0,0,0,0,0,0,0,2005/4,6.2,0,11.0,3,15.1,2,16.7,7,16.2,6,15.0,5,15.6,3
2005/5,62.0,176.9,0,71.5,178.1,0,180.5,172.3,0,62.5,255.7,0,73.5,244.2,0,111.5,234.6,0,108.5,264.9,0,2005/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005/5,0,10.7,0,13.4,0,17.7,0,19.4,0,19.5,0,18.3,0,19.2,2005/5,0,0,0,0,0,0,0,2005/5,10.7,0,13.4,1,17.7,6,19.4,9,19.5,13,18.3,10,19.2,15
2005/6,51.0,194.9,0,91.5,137.7,0,170.5,119.3,0,15.0,183.2,0,69.5,188.5,0,57.5,151.3,0,74.5,196.3,0,2005/6,0,2,0,0,0,2,0,0,1,5,0,0,5,10,0,0,3,17,0,0,1,9,0,0,4,10,0,0,2005/6,2,18.3,2,19.5,5,23.2,10,24.8,17,24.9,9,24.0,10,24.5,2005/6,0,0,1,0,0,0,0,2005/6,18.3,10,19.5,11,23.2,22,24.8,28,24.9,28,24.0,27,24.5,29
2005/7,119.0,156.9,0,237.5,95.2,0,247.5,103.9,0,301.0,137.9,0,196.0,152.7,0,138.5,136.9,0,413.0,165.1,0,2005/7,0,1,0,0,0,4,0,0,10,14,0,0,13,23,0,0,14,23,0,0,7,20,0,0,10,20,0,0,2005/7,1,20.1,4,21.4,14,25.6,23,27.6,23,27.5,20,26.7,20,26.9,2005/7,0,0,1,0,2,5,1,2005/7,20.1,16,21.4,14,25.6,27,27.6,31,27.5,30,26.7,30,26.9,29
2005/8,114.0,201.2,0,182.0,135.4,0,189.5,159.9,0,73.5,186.2,0,79.0,189.7,0,84.5,176.3,0,80.0,215.0,0,2005/8,0,5,0,0,1,11,0,0,16,25,0,0,19,25,0,0,23,27,0,0,15,26,0,0,16,29,0,0,2005/8,5,23.5,11,25.0,25,28.1,25,28.4,27,28.7,26,28.1,29,27.9,2005/8,0,0,2,3,6,13,1,2005/8,23.5,26,25.0,28,28.1,31,28.4,31,28.7,31,28.1,31,27.9,31
2005/9,126.0,158.3,0,72.0,150.2,0,177.5,154.2,0,115.0,173.2,0,97.5,159.9,0,69.5,166.9,0,194.0,179.9,0,2005/9,0,1,0,0,0,3,0,0,4,12,0,0,6,13,0,0,6,19,0,0,1,21,0,0,3,17,0,0,2005/9,1,18.8,3,21.5,12,24.7,13,26.0,19,26.1,21,25.5,17,25.6,2005/9,0,0,0,0,0,0,0,2005/9,18.8,7,21.5,17,24.7,24,26.0,30,26.1,28,25.5,28,25.6,30
2005/10,72.0,169.0,0,63.5,102.6,0,201.5,108.3,0,18.5,155.9,0,145.0,154.3,0,92.5,151.1,0,73.5,168.7,0,2005/10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2005/10,0,13.2,0,16.3,1,19.2,1,20.5,1,19.8,1,19.0,1,19.3,2005/10,0,0,0,0,0,0,0,2005/10,13.2,0,16.3,1,19.2,7,20.5,15,19.8,11,19.0,11,19.3,14
2005/11,150.5,106.2,4,33.0,175.9,0,34.5,194.6,0,109.0,146.8,0,31.5,191.8,0,47.0,196.6,0,78.0,172.4,0,2005/11,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005/11,0,5.5,0,9.5,0,13.3,0,14.4,0,13.7,0,11.6,0,12.5,2005/11,0,0,0,0,0,0,0,2005/11,5.5,0,9.5,0,13.3,0,14.4,1,13.7,0,11.6,0,12.5,0
2005/12,89.0,112.5,147,66.5,149.0,28,3.5,212.4,0,58.5,90.0,0,31.0,167.6,0,33.0,147.0,38,35.0,137.6,34,2005/12,0,0,14,31,0,0,0,23,0,0,0,2,0,0,0,5,0,0,0,2,0,0,0,14,0,0,0,12,2005/12,0,-2.6,0,1.8,0,6.4,0,6.0,0,5.9,0,3.4,0,4.0,2005/12,0,0,0,0,0,0,0,2005/12,-2.6,0,1.8,0,6.4,0,6.0,0,5.9,0,3.4,0,4.0,0
2006/1,132.0,66.8,189,15.5,149.1,5,67.0,169.9,10,46.0,106.5,0,32.5,128.9,0,49.5,170.5,0,36.0,140.3,1,2006/1,0,0,22,31,0,0,1,28,0,0,0,4,0,0,0,1,0,0,0,3,0,0,0,16,0,0,0,7,2006/1,0,-4.1,0,0.7,0,5.1,0,6.9,0,5.5,0,3.8,0,5.3,2006/1,0,0,0,0,0,0,0,2006/1,-4.1,0,0.7,0,5.1,0,6.9,0,5.5,0,3.8,0,5.3,0
2006/2,89.0,89.3,104,62.5,132.8,34,113.0,128.5,2,93.0,114.0,0,102.0,118.8,0,124.5,143.5,0,81.5,110.9,3,2006/2,0,0,15,26,0,0,0,21,0,0,0,5,0,0,0,2,0,0,0,3,0,0,0,10,0,0,0,6,2006/2,0,-2.7,0,2.2,0,6.7,0,7.7,0,6.7,0,5.5,0,6.1,2006/2,0,0,0,0,0,0,0,2006/2,-2.7,0,2.2,0,6.7,0,7.7,0,6.7,0,5.5,0,6.1,0
2006/3,116.5,113.0,104,70.5,203.0,1,79.5,176.2,0,102.0,160.3,0,114.0,164.4,0,117.5,192.6,0,103.5,169.3,0,2006/3,0,0,2,23,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,2006/3,0,1.3,0,5.0,0,9.8,0,10.1,0,8.6,0,7.8,0,8.1,2006/3,0,0,0,0,0,0,0,2006/3,1.3,0,5.0,0,9.8,0,10.1,0,8.6,0,7.8,0,8.1,0
2006/4,95.0,121.0,26,76.0,153.9,0,123.0,147.0,0,199.5,167.4,0,143.0,131.8,0,104.5,145.6,0,270.5,141.3,0,2006/4,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006/4,0,5.2,0,9.0,0,13.6,0,14.6,0,13.6,0,13.0,0,13.2,2006/4,0,0,0,0,0,0,0,2006/4,5.2,0,9.0,0,13.6,0,14.6,1,13.6,0,13.0,0,13.2,0
2006/5,45.0,234.8,0,102.0,141.4,0,99.0,136.7,0,183.5,135.3,0,146.0,167.9,0,205.0,141.5,0,333.5,156.9,0,2006/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2006/5,0,12.9,0,15.2,0,19.0,0,19.2,0,19.7,1,18.7,0,19.2,2006/5,0,0,0,0,0,0,0,2006/5,12.9,4,15.2,0,19.0,7,19.2,12,19.7,16,18.7,12,19.2,10
2006/6,77.0,150.3,0,154.5,106.6,0,138.5,79.5,0,320.0,147.1,0,169.5,157.0,0,221.0,141.7,0,295.0,177.1,0,2006/6,0,0,0,0,0,2,0,0,0,2,0,0,0,6,0,0,1,14,0,0,0,11,0,0,0,5,0,0,2006/6,0,15.7,2,18.9,2,22.5,6,23.2,14,24.3,11,23.3,5,23.4,2006/6,0,0,0,0,0,0,0,2006/6,15.7,2,18.9,9,22.5,15,23.2,21,24.3,27,23.3,24,23.4,26
2006/7,106.5,201.3,0,324.5,55.3,0,165.0,59.2,0,405.5,129.9,0,305.0,107.9,0,275.0,118.5,0,311.5,117.6,0,2006/7,0,1,0,0,0,2,0,0,5,10,0,0,14,18,0,0,16,18,0,0,5,15,0,0,11,14,0,0,2006/7,1,20.6,2,21.5,10,25.6,18,27.3,18,27.2,15,26.2,14,26.6,2006/7,0,0,2,2,1,4,0,2006/7,20.6,18,21.5,13,25.6,26,27.3,30,27.2,30,26.2,28,26.6,30
2006/8,36.5,201.3,0,40.5,140.4,0,126.0,160.6,0,256.0,237.4,0,44.5,248.7,0,89.0,217.4,0,150.0,228.1,0,2006/8,0,13,0,0,0,8,0,0,14,20,0,0,25,27,0,0,25,31,0,0,17,29,0,0,25,29,0,0,2006/8,13,24.3,8,24.5,20,27.5,27,29.0,31,29.8,29,28.5,29,29.0,2006/8,0,0,1,4,16,10,7,2006/8,24.3,28,24.5,28,27.5,31,29.0,31,29.8,31,28.5,31,29.0,31
2006/9,57.5,189.2,0,215.0,137.7,0,175.5,103.5,0,236.5,168.2,0,87.0,171.1,0,167.0,173.2,0,227.5,176.2,0,2006/9,0,0,0,0,0,1,0,0,1,6,0,0,0,4,0,0,2,8,0,0,1,9,0,0,0,8,0,0,2006/9,0,18.5,1,20.4,6,23.5,4,23.3,8,24.6,9,23.9,8,23.4,2006/9,0,0,0,0,0,0,0,2006/9,18.5,6,20.4,11,23.5,20,23.3,28,24.6,29,23.9,26,23.4,27
2006/10,90.5,170.0,0,305.0,157.7,0,318.0,137.8,0,28.0,214.8,0,73.0,185.1,0,89.0,197.4,0,29.0,218.0,0,2006/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006/10,0,11.7,0,15.5,0,19.5,0,20.6,0,20.4,0,19.5,0,20.1,2006/10,0,0,0,0,0,0,0,2006/10,11.7,0,15.5,0,19.5,9,20.6,16,20.4,16,19.5,13,20.1,19
2006/11,182.0,96.7,25,143.0,156.3,0,135.0,147.5,0,107.0,136.0,0,80.5,147.2,0,59.0,155.4,0,67.5,155.0,0,2006/11,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006/11,0,6.2,0,10.1,0,14.4,0,15.0,0,14.8,0,13.2,0,13.6,2006/11,0,0,0,0,0,0,0,2006/11,6.2,0,10.1,0,14.4,0,15.0,1,14.8,0,13.2,0,13.6,0
2006/12,118.0,91.7,136,90.5,101.8,0,200.5,141.4,0,41.0,112.1,0,102.5,131.1,0,110.5,146.3,0,54.0,146.9,1,2006/12,0,0,5,27,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2006/12,0,-0.5,0,4.8,0,9.5,0,9.5,0,9.1,0,7.6,0,7.9,2006/12,0,0,0,0,0,0,0,2006/12,-0.5,0,4.8,0,9.5,0,9.5,0,9.1,0,7.6,0,7.9,0
2007/1,112.0,71.6,134,51.0,151.2,0,42.0,175.6,0,47.5,94.2,0,19.5,159.1,0,36.5,171.8,1,22.0,132.4,4,2007/1,0,0,14,30,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2007/1,0,-1.8,0,3.8,0,7.6,0,7.6,0,7.5,0,6.1,0,6.2,2007/1,0,0,0,0,0,0,0,2007/1,-1.8,0,3.8,0,7.6,0,7.6,0,7.5,0,6.1,0,6.2,0
2007/2,111.5,75.5,153,35.5,179.4,4,57.0,193.6,0,61.5,148.9,0,42.0,164.5,0,62.0,190.9,0,71.0,161.2,0,2007/2,0,0,7,28,0,0,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,2,2007/2,0,-1.5,0,3.9,0,8.6,0,9.8,0,8.7,0,7.7,0,8.2,2007/2,0,0,0,0,0,0,0,2007/2,-1.5,0,3.9,0,8.6,0,9.8,0,8.7,0,7.7,0,8.2,0
2007/3,91.0,129.2,91,39.0,172.6,6,77.0,195.0,0,81.5,171.7,0,79.0,196.1,0,86.5,201.3,0,98.0,194.3,0,2007/3,0,0,2,24,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007/3,0,0.9,0,5.3,0,10.8,0,11.3,0,10.1,0,9.0,0,9.6,2007/3,0,0,0,0,0,0,0,2007/3,0.9,0,5.3,0,10.8,0,11.3,1,10.1,0,9.0,0,9.6,0
2007/4,57.5,174.3,4,59.0,161.1,0,134.0,151.0,0,74.5,196.3,0,41.0,187.5,0,29.5,205.6,0,91.0,198.0,0,2007/4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007/4,0,6.3,0,9.5,0,13.7,0,15.1,0,14.6,0,14.0,0,14.0,2007/4,0,0,0,0,0,0,0,2007/4,6.3,0,9.5,0,13.7,1,15.1,1,14.6,1,14.0,2,14.0,1
2007/5,87.0,184.0,0,113.5,199.8,0,115.5,226.4,0,64.5,243.0,0,163.0,213.8,0,128.0,241.3,0,198.5,236.4,0,2007/5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,2007/5,0,12.5,0,15.4,0,19.8,1,20.4,1,19.8,2,19.0,1,19.4,2007/5,0,0,0,0,0,0,0,2007/5,12.5,1,15.4,2,19.8,13,20.4,13,19.8,12,19.0,12,19.4,14
2007/6,38.0,223.4,0,159.0,160.4,0,80.0,187.2,0,40.5,132.7,0,119.5,175.6,0,210.0,179.7,0,69.5,146.3,0,2007/6,0,0,0,0,0,0,0,0,1,8,0,0,2,4,0,0,1,8,0,0,0,9,0,0,1,5,0,0,2007/6,0,18.8,0,19.8,8,23.2,4,23.8,8,23.6,9,23.1,5,23.4,2007/6,0,0,0,0,0,0,0,2007/6,18.8,11,19.8,8,23.2,23,23.8,25,23.6,24,23.1,24,23.4,25
2007/7,45.0,228.8,0,303.0,99.3,0,253.0,80.6,0,381.0,145.1,0,206.0,127.9,0,339.5,127.0,0,235.5,130.4,0,2007/7,0,1,0,0,0,3,0,0,2,8,0,0,5,16,0,0,4,13,0,0,1,14,0,0,2,13,0,0,2007/7,1,19.6,3,20.9,8,24.4,16,26.3,13,25.9,14,25.2,13,25.7,2007/7,0,0,0,0,0,0,0,2007/7,19.6,9,20.9,11,24.4,26,26.3,29,25.9,29,25.2,27,25.7,28
